# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.01            	6.90820404e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.01            	6.90820404e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.01            	6.90820404e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.01            	6.90820404e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.02            	3.09417372e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.02            	3.09417372e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.02            	3.09417372e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.02            	3.09417372e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.03            	4.46164868e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.03            	4.46164868e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.03            	4.46164868e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.03            	4.46164868e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.04            	5.79102764e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.04            	5.79102764e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
