// artoph-curva-mestrado — tabela de pressao com rampa
// Gerado por brunaStuff/gen_lumen_pressure_curva_ramp.py
//
// t  in [0, 0.5] s:  rampa linear de 0 a -10700 Pa  (sem pulsacao)
// t  in [0.5, 1.0] s: pulsacao cardiaca normal (-10700 a -16000 Pa)
//
// Versao com rampa para diagnostico de convergencia: evita step load
// brusco no t=0 que pode causar divergencia no segregated solver.
(
  ( 0.000     -0.0 )
  ( 0.010     -214.0 )
  ( 0.020     -428.0 )
  ( 0.030     -642.0 )
  ( 0.040     -856.0 )
  ( 0.050     -1070.0 )
  ( 0.060     -1284.0 )
  ( 0.070     -1498.0 )
  ( 0.080     -1712.0 )
  ( 0.090     -1926.0 )
  ( 0.100     -2140.0 )
  ( 0.110     -2354.0 )
  ( 0.120     -2568.0 )
  ( 0.130     -2782.0 )
  ( 0.140     -2996.0 )
  ( 0.150     -3210.0 )
  ( 0.160     -3424.0 )
  ( 0.170     -3638.0 )
  ( 0.180     -3852.0 )
  ( 0.190     -4066.0 )
  ( 0.200     -4280.0 )
  ( 0.210     -4494.0 )
  ( 0.220     -4708.0 )
  ( 0.230     -4922.0 )
  ( 0.240     -5136.0 )
  ( 0.250     -5350.0 )
  ( 0.260     -5564.0 )
  ( 0.270     -5778.0 )
  ( 0.280     -5992.0 )
  ( 0.290     -6206.0 )
  ( 0.300     -6420.0 )
  ( 0.310     -6634.0 )
  ( 0.320     -6848.0 )
  ( 0.330     -7062.0 )
  ( 0.340     -7276.0 )
  ( 0.350     -7490.0 )
  ( 0.360     -7704.0 )
  ( 0.370     -7918.0 )
  ( 0.380     -8132.0 )
  ( 0.390     -8346.0 )
  ( 0.400     -8560.0 )
  ( 0.410     -8774.0 )
  ( 0.420     -8988.0 )
  ( 0.430     -9202.0 )
  ( 0.440     -9416.0 )
  ( 0.450     -9630.0 )
  ( 0.460     -9844.0 )
  ( 0.470     -10058.0 )
  ( 0.480     -10272.0 )
  ( 0.490     -10486.0 )
  ( 0.500     -10700.0 )
  ( 0.510     -11461.1 )
  ( 0.520     -12206.5 )
  ( 0.530     -12920.6 )
  ( 0.540     -13588.7 )
  ( 0.550     -14196.9 )
  ( 0.560     -14732.6 )
  ( 0.570     -15184.7 )
  ( 0.580     -15543.9 )
  ( 0.590     -15802.6 )
  ( 0.600     -15955.5 )
  ( 0.610     -15999.4 )
  ( 0.620     -15933.5 )
  ( 0.630     -15759.1 )
  ( 0.640     -15479.9 )
  ( 0.650     -15101.5 )
  ( 0.660     -14631.8 )
  ( 0.670     -14080.7 )
  ( 0.680     -13459.5 )
  ( 0.690     -12781.0 )
  ( 0.700     -12059.4 )
  ( 0.710     -11309.7 )
  ( 0.720     -10700.0 )
  ( 0.730     -10700.0 )
  ( 0.740     -10700.0 )
  ( 0.750     -10700.0 )
  ( 0.760     -10700.0 )
  ( 0.770     -10700.0 )
  ( 0.780     -10700.0 )
  ( 0.790     -10700.0 )
  ( 0.800     -10700.0 )
  ( 0.810     -10700.0 )
  ( 0.820     -10700.0 )
  ( 0.830     -10700.0 )
  ( 0.840     -10700.0 )
  ( 0.850     -10700.0 )
  ( 0.860     -10700.0 )
  ( 0.870     -10700.0 )
  ( 0.880     -10700.0 )
  ( 0.890     -10700.0 )
  ( 0.900     -10700.0 )
  ( 0.910     -10700.0 )
  ( 0.920     -10700.0 )
  ( 0.930     -10700.0 )
  ( 0.940     -10700.0 )
  ( 0.950     -10700.0 )
  ( 0.960     -10700.0 )
  ( 0.970     -10700.0 )
  ( 0.980     -10700.0 )
  ( 0.990     -10700.0 )
  ( 1.000     -10700.0 )
);
