# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569724e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-1.03397577e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569724e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-1.03397577e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569724e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-1.03397577e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569724e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-1.03397577e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569724e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-1.03397577e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570196e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0004          	7.49632430e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570196e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0004          	7.49632430e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570196e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0004          	7.49632430e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570196e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0004          	7.49632430e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570465e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0006          	3.74816215e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570465e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0006          	3.74816215e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570465e-05
# Scale factor  : 1.00000000e+00
