# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0               	0.00000000e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	3.87740912e-25
